 INSERT INTO UNIT_CONVERSION VALUES ('LT', 'ML', 1000);
 INSERT INTO USER_ACCOUNT (USERNAME,PASSTEXT,FIRST_NAME,LAST_NAME,STATUS) VALUES ('BSADMIN', '1', 'BUSINESS', 'ADMIN', 'A');
 INSERT INTO USER_ACCOUNT (USERNAME,PASSTEXT,FIRST_NAME,LAST_NAME,STATUS) VALUES ('FIADMIN', '1', 'FINANCE MANAGEMENT', 'ADMIN', 'A');
 INSERT INTO USER_ACCOUNT (USERNAME,PASSTEXT,FIRST_NAME,LAST_NAME,STATUS) VALUES ('HRADMIN', '1', 'HUMAN RESOURCES MANAGEMENT', 'ADMIN', 'A');
 INSERT INTO USER_ACCOUNT (USERNAME,PASSTEXT,FIRST_NAME,LAST_NAME,STATUS) VALUES ('MMADMIN', '1', 'MATERIAL MANAGEMENT', 'ADMIN', 'A');
 INSERT INTO USER_ACCOUNT (USERNAME,PASSTEXT,FIRST_NAME,LAST_NAME,STATUS) VALUES ('SDADMIN', '1', 'SALES', 'ADMIN', 'A');
 INSERT INTO USER_ACCOUNT (USERNAME,PASSTEXT,FIRST_NAME,LAST_NAME,STATUS) VALUES ('PUADMIN', '1', 'PURCHASE', 'ADMIN', 'A');
 INSERT INTO USER_ACCOUNT (USERNAME,PASSTEXT,FIRST_NAME,LAST_NAME,STATUS) VALUES ('PDADMIN', '1', 'PRODUCTION', 'ADMIN', 'A');
 INSERT INTO USER_ACCOUNT (USERNAME,PASSTEXT,FIRST_NAME,LAST_NAME,STATUS) VALUES ('MXADMIN', '1', 'MAINTENANCE', 'ADMIN', 'A');
 INSERT INTO USER_ACCOUNT (USERNAME,PASSTEXT,FIRST_NAME,LAST_NAME,STATUS) VALUES ('SHADMIN', '1', 'SHIPMENT', 'ADMIN', 'A');
 INSERT INTO USER_ACCOUNT (USERNAME,PASSTEXT,FIRST_NAME,LAST_NAME,STATUS) VALUES ('PJADMIN', '1', 'PROJECT', 'ADMIN', 'A');
 INSERT INTO USER_ACCOUNT (USERNAME,PASSTEXT,FIRST_NAME,LAST_NAME,STATUS) VALUES ('HDADMIN', '1', 'HELPDESK', 'ADMIN', 'A');
 INSERT INTO USER_AUTHORIZATION (USERNAME,AUTHORITY_GROUP,BEGDA) VALUES ('BSADMIN', 'BUSINESS_ADMIN',    '2018-01-01 00:00:00.000000');
 INSERT INTO USER_AUTHORIZATION (USERNAME,AUTHORITY_GROUP,BEGDA) VALUES ('FIADMIN', 'FINANCIAL_ADMIN',   '2018-01-01 00:00:00.000000');
 INSERT INTO USER_AUTHORIZATION (USERNAME,AUTHORITY_GROUP,BEGDA) VALUES ('HRADMIN', 'PERSONNEL_ADMIN',   '2018-01-01 00:00:00.000000');
 INSERT INTO USER_AUTHORIZATION (USERNAME,AUTHORITY_GROUP,BEGDA) VALUES ('MMADMIN', 'MATERIAL_ADMIN',    '2018-01-01 00:00:00.000000');
 INSERT INTO USER_AUTHORIZATION (USERNAME,AUTHORITY_GROUP,BEGDA) VALUES ('SDADMIN', 'SALES_ADMIN',       '2018-01-01 00:00:00.000000');
 INSERT INTO USER_AUTHORIZATION (USERNAME,AUTHORITY_GROUP,BEGDA) VALUES ('PUADMIN', 'PURCHASE_ADMIN',    '2018-01-01 00:00:00.000000');
 INSERT INTO USER_AUTHORIZATION (USERNAME,AUTHORITY_GROUP,BEGDA) VALUES ('PDADMIN', 'PRODUCTION_ADMIN',  '2018-01-01 00:00:00.000000');
 INSERT INTO USER_AUTHORIZATION (USERNAME,AUTHORITY_GROUP,BEGDA) values ('MXADMIN', 'MAINTENANCE_ADMIN', '2018-01-01 00:00:00.000000');
 INSERT INTO USER_AUTHORIZATION (USERNAME,AUTHORITY_GROUP,BEGDA) VALUES ('SHADMIN', 'SHIPMENT_ADMIN',    '2018-01-01 00:00:00.000000');
 INSERT INTO USER_AUTHORIZATION (USERNAME,AUTHORITY_GROUP,BEGDA) VALUES ('PJADMIN', 'PROJECT_ADMIN',     '2018-01-01 00:00:00.000000');
 INSERT INTO USER_AUTHORIZATION (USERNAME,AUTHORITY_GROUP,BEGDA) VALUES ('HDADMIN', 'HELPDESK_ADMIN',    '2018-01-01 00:00:00.000000');
 INSERT INTO USER_AUTHORIZATION (USERNAME,AUTHORITY_GROUP,BEGDA) VALUES ('ADMIN', 'BUSINESS_ADMIN',    '2018-01-01 00:00:00.000000');
 INSERT INTO USER_AUTHORIZATION (USERNAME,AUTHORITY_GROUP,BEGDA) VALUES ('ADMIN', 'FINANCIAL_ADMIN',   '2018-01-01 00:00:00.000000');
 INSERT INTO USER_AUTHORIZATION (USERNAME,AUTHORITY_GROUP,BEGDA) VALUES ('ADMIN', 'PERSONNEL_ADMIN',   '2018-01-01 00:00:00.000000');
 INSERT INTO USER_AUTHORIZATION (USERNAME,AUTHORITY_GROUP,BEGDA) VALUES ('ADMIN', 'MATERIAL_ADMIN',    '2018-01-01 00:00:00.000000');
 INSERT INTO USER_AUTHORIZATION (USERNAME,AUTHORITY_GROUP,BEGDA) VALUES ('ADMIN', 'SALES_ADMIN',       '2018-01-01 00:00:00.000000');
 INSERT INTO USER_AUTHORIZATION (USERNAME,AUTHORITY_GROUP,BEGDA) VALUES ('ADMIN', 'PURCHASE_ADMIN',    '2018-01-01 00:00:00.000000');
 INSERT INTO USER_AUTHORIZATION (USERNAME,AUTHORITY_GROUP,BEGDA) VALUES ('ADMIN', 'PRODUCTION_ADMIN',  '2018-01-01 00:00:00.000000');
 INSERT INTO USER_AUTHORIZATION (USERNAME,AUTHORITY_GROUP,BEGDA) values ('ADMIN', 'MAINTENANCE_ADMIN', '2018-01-01 00:00:00.000000');
 INSERT INTO USER_AUTHORIZATION (USERNAME,AUTHORITY_GROUP,BEGDA) VALUES ('ADMIN', 'SHIPMENT_ADMIN',    '2018-01-01 00:00:00.000000');
 INSERT INTO USER_AUTHORIZATION (USERNAME,AUTHORITY_GROUP,BEGDA) VALUES ('ADMIN', 'PROJECT_ADMIN',     '2018-01-01 00:00:00.000000');
 INSERT INTO USER_AUTHORIZATION (USERNAME,AUTHORITY_GROUP,BEGDA) VALUES ('ADMIN', 'HELPDESK_ADMIN',    '2018-01-01 00:00:00.000000');
 INSERT INTO BUSINESS_SERVICE (BUSINESS_SERVICE_ID, CAPTION) VALUES ('FI', 'FINANCIAL MANAGEMENT');
 INSERT INTO BUSINESS_SERVICE (BUSINESS_SERVICE_ID, CAPTION) VALUES ('HR', 'HUMAN RESOURCES');
 INSERT INTO BUSINESS_SERVICE (BUSINESS_SERVICE_ID, CAPTION) VALUES ('MM', 'MATERIALS MANAGEMENT');
 INSERT INTO BUSINESS_SERVICE (BUSINESS_SERVICE_ID, CAPTION) VALUES ('SL', 'SALES MANAGEMENT');
 INSERT INTO BUSINESS_SERVICE (BUSINESS_SERVICE_ID, CAPTION) VALUES ('PU', 'PURCHASING');
 INSERT INTO BUSINESS_SERVICE (BUSINESS_SERVICE_ID, CAPTION) VALUES ('PD', 'PRODUCTION PLANNING AND EXECUTION');
 INSERT INTO BUSINESS_SERVICE (BUSINESS_SERVICE_ID, CAPTION) VALUES ('MX', 'EQUIPMENT MAINTENANCE');
 INSERT INTO BUSINESS_SERVICE (BUSINESS_SERVICE_ID, CAPTION) VALUES ('SH', 'SHIPMENT');
 INSERT INTO BUSINESS_SERVICE (BUSINESS_SERVICE_ID, CAPTION) VALUES ('HD', 'HELPDESK');
 INSERT INTO BUSINESS_SERVICE (BUSINESS_SERVICE_ID, CAPTION) VALUES ('PJ', 'PROJECT PROGRESS AND MANHOUR MANAGEMENT');
 INSERT INTO BUSINESS_PARTNER (BUSINESS_PARTNER_ID, CAPTION) VALUES (999999999, 'NAUTICANA CLOUD SERVICES');
 INSERT INTO BUSINESS_OWNER (BUSINESS_PARTNER_ID, BEGDA) VALUES (999999999, '2018-01-01 00:00:00.000000');
 INSERT INTO CUSTOMER       (BUSINESS_PARTNER_ID, BEGDA) VALUES (999999999, '2018-01-01 00:00:00.000000');
 INSERT INTO VENDOR         (BUSINESS_PARTNER_ID, BEGDA, APPROVED) VALUES (999999999, '2018-01-01 00:00:00.000000', 'Y');
 INSERT INTO BUSINESS_CONTRACT (BUSINESS_SERVICE_ID, BUSINESS_PARTNER_ID, BEGDA, ENDDA, COST, DESCRIPTION) VALUES ('FI', 999999999, '2018-01-01 00:00:00.000000', '2018-12-31 00:00:00.000000', 5000, 'Contract text goes here');
 INSERT INTO BUSINESS_CONTRACT (BUSINESS_SERVICE_ID, BUSINESS_PARTNER_ID, BEGDA, ENDDA, COST, DESCRIPTION) VALUES ('HR', 999999999, '2018-01-01 00:00:00.000000', '2018-12-31 00:00:00.000000', 5000, 'Contract text goes here');
 INSERT INTO BUSINESS_CONTRACT (BUSINESS_SERVICE_ID, BUSINESS_PARTNER_ID, BEGDA, ENDDA, COST, DESCRIPTION) VALUES ('MM', 999999999, '2018-01-01 00:00:00.000000', '2018-12-31 00:00:00.000000', 5000, 'Contract text goes here');
 INSERT INTO BUSINESS_CONTRACT (BUSINESS_SERVICE_ID, BUSINESS_PARTNER_ID, BEGDA, ENDDA, COST, DESCRIPTION) VALUES ('SL', 999999999, '2018-01-01 00:00:00.000000', '2018-12-31 00:00:00.000000', 5000, 'Contract text goes here');
 INSERT INTO BUSINESS_CONTRACT (BUSINESS_SERVICE_ID, BUSINESS_PARTNER_ID, BEGDA, ENDDA, COST, DESCRIPTION) VALUES ('PU', 999999999, '2018-01-01 00:00:00.000000', '2018-12-31 00:00:00.000000', 5000, 'Contract text goes here');
 INSERT INTO BUSINESS_CONTRACT (BUSINESS_SERVICE_ID, BUSINESS_PARTNER_ID, BEGDA, ENDDA, COST, DESCRIPTION) VALUES ('PD', 999999999, '2018-01-01 00:00:00.000000', '2018-12-31 00:00:00.000000', 5000, 'Contract text goes here');
 INSERT INTO BUSINESS_CONTRACT (BUSINESS_SERVICE_ID, BUSINESS_PARTNER_ID, BEGDA, ENDDA, COST, DESCRIPTION) VALUES ('MX', 999999999, '2018-01-01 00:00:00.000000', '2018-12-31 00:00:00.000000', 5000, 'Contract text goes here');
 INSERT INTO BUSINESS_CONTRACT (BUSINESS_SERVICE_ID, BUSINESS_PARTNER_ID, BEGDA, ENDDA, COST, DESCRIPTION) VALUES ('SH', 999999999, '2018-01-01 00:00:00.000000', '2018-12-31 00:00:00.000000', 5000, 'Contract text goes here');
 INSERT INTO BUSINESS_CONTRACT (BUSINESS_SERVICE_ID, BUSINESS_PARTNER_ID, BEGDA, ENDDA, COST, DESCRIPTION) VALUES ('HD', 999999999, '2018-01-01 00:00:00.000000', '2018-12-31 00:00:00.000000', 5000, 'Contract text goes here');
 INSERT INTO BUSINESS_CONTRACT (BUSINESS_SERVICE_ID, BUSINESS_PARTNER_ID, BEGDA, ENDDA, COST, DESCRIPTION) VALUES ('PJ', 999999999, '2018-01-01 00:00:00.000000', '2018-12-31 00:00:00.000000', 5000, 'Contract text goes here');
 INSERT INTO EMPLOYEE (PERSON_ID, EMPLOYMENT, OWNER_ID) VALUES (1,  '2018-01-01 00:00:00.000000', 999999999);
