 INSERT INTO LANGUAGE (LANGCODE, CAPTION, LOCALE_STR, DIRECTION, FLAG) VALUES ('EN', 'ENGLISH', 'en_US', 'LEFT',  'flag-icon-gb');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('3D_GLASSES', 'EN', '3D GLASSES', '3D Glasses');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SAINT LUCIA', 'ES', 'SANTA LUC�A', 'Santa Luc�a');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SAINT MARTIN', 'ES', 'SAN MART�N', 'San Mart�n');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SAINT PIERRE AND MIQUELON', 'ES', 'SAN PIERRE Y MIQUELON', 'San Pedro y Miquel�n');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SAINT VINCENT AND GRENADINES', 'ES', 'SAN VICENTE Y GRANADINAS', 'San Vicente y las Granadinas');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SAINT-BARTH�LEMY', 'ES', 'SAINT-BARTH�LEMY', 'Saint-Barth�lemy');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SALE', 'ES', 'VENTA', 'Venta');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SALE_THRESHOLD', 'ES', 'UMBRAL DE VENTA', 'Umbral de venta');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SALES', 'ES', 'VENTAS', 'Ventas');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SALES ORDER', 'ES', 'ORDEN DE VENTA', 'Orden de venta');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SALES ORGANIZATION', 'ES', 'Organizaci�n de ventas', 'Organizaci�n de ventas');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SALES STORE', 'ES', 'TIENDA DE VENTAS', 'Tienda de ventas');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SALES THRESHOLD', 'ES', 'UMBRAL DE VENTAS', 'Umbral de ventas');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SALES_ACCOUNT_BALANCE', 'ES', 'SALDO DE CUENTA DE VENTAS', 'Saldo de cuenta de ventas');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SALES_CAMPAIGN', 'ES', 'CAMPA�A DE OFERTAS', 'Campa�a de ofertas');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SALES_CAMPAIGN_ID', 'ES', 'ID DE CAMPA�A DE VENTAS', 'ID de campa�a de ventas');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SALES_CAMPAIGN_ITEM', 'ES', 'ART�CULO DE CAMPA�A DE VENTAS', 'Art�culo de campa�a de ventas');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SALES_CART', 'ES', 'Carrito de ventas', 'Carrito de ventas');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SALES_CUSTOMER_REPORT', 'ES', 'INFORME DEL CLIENTE DE VENTAS', 'Informe del cliente de ventas');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SALES_DELIVERY_ADDRESS', 'ES', 'DIRECCI�N DE ENTREGA DE VENTAS', 'Direcci�n de entrega de ventas');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SALES_ORDER', 'ES', '�RDENES DE VENTA', '�rdenes de venta');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SALES_ORDER_COMMITMENT', 'ES', 'COMPROMISO DE ORDEN DE VENTAS', 'Compromiso de orden de ventas');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SALES_ORDER_ID', 'ES', 'ID DE PEDIDO DE VENTAS', 'Id de pedido de ventas');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SALES_ORDER_ITEM', 'ES', 'Art�culo de pedido de venta', 'Art�culo de pedido de venta');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SALES_ORDER_ITEM_ATTR', 'ES', 'ATRIBUTO DE ELEMENTO DE ORDEN DE VENTA', 'Atributo de elemento de orden de venta');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SALES_ORDER_ITEM_STATUS', 'ES', 'ESTADO DEL ART�CULO DE ORDEN DE VENTA', 'Estado del art�culo de orden de venta');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SALES_ORDER_STATUS', 'ES', 'ESTADO DEL PEDIDO DE VENTA', 'Estado del pedido de venta');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SALES_ORDER_TAX', 'ES', 'IMPUESTO DE ORDEN DE VENTA', 'Impuesto de orden de venta');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SALES_OWNER_REPORT', 'ES', 'INFORME DEL PROPIETARIO DE VENTAS', 'Informe del propietario de ventas');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SALES_QUANTITY', 'ES', 'CANTIDAD DE VENTAS', 'Cantidad de ventas');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SALES_REPORT', 'ES', 'REPORTE DE VENTAS', 'Reporte de ventas');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SALES_STATUS', 'ES', 'ESTADO DE VENTAS', 'Estado de ventas');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SALES_VENDOR_REPORT', 'ES', 'INFORME DE VENDEDOR DE VENTAS', 'Informe de vendedor de ventas');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SALESORDER', 'ES', '�RDENES DE VENTA', '�rdenes de venta');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SALESTHRESHOLD', 'ES', 'UMBRAL DE VENTAS', 'Umbral de ventas');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SAMOA', 'ES', 'SAMOA', 'Samoa');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SAN MARINO', 'ES', 'SAN MARINO', 'San Marino');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SAO TOME AND PRINCIPE', 'ES', 'SANTO TOM� Y PR�NCIPE', 'Santo Tom� y Pr�ncipe');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('Sat�c�', 'ES', 'VENDEDOR', 'Vendedor');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SATURDAY', 'ES', 'S�BADO', 's�bado');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SAUDI ARABIA', 'ES', 'ARABIA SAUDITA', 'Arabia Saudita');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SAVE', 'ES', 'SALVAR', 'Salvar');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SCENARIO_ID', 'ES', 'IDENTIFICACI�N DEL GUI�N', 'Identificaci�n del gui�n');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SCREEN_PAGE', 'ES', 'P�GINA DE PANTALLA', 'P�gina de pantalla');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SEARCH', 'ES', 'BUSCAR', 'Buscar');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SEARCH_STYLE', 'ES', 'ESTILO DE B�SQUEDA', 'Estilo de b�squeda');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SEARCH_VIEW', 'ES', 'VISTA DE B�SQUEDA', 'Vista de b�squeda');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SECRET_ANSWER', 'ES', 'RESPUESTA SECRETA', 'Respuesta secreta');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SECRET_QUESTION', 'ES', 'PREGUNTA SECRETA', 'Pregunta secreta');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SECURITY', 'ES', 'SEGURIDAD', 'Seguridad');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SELECT', 'ES', 'SELECCIONAR', 'Seleccionar');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SELECT_ALL', 'ES', 'SELECCIONAR TODO', 'Seleccionar todo');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SELECT_EMPLOYEE', 'ES', 'SELECCIONE EMPLEADO', 'Seleccionar empleado');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SELECT_SUBCONTRACTOR', 'ES', 'SELECCIONAR SUBCONTRATISTA', 'Seleccionar subcontratista');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SELECT_VIEW', 'ES', 'SELECCIONAR VISTA', 'Seleccionar vista');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SELECTION', 'ES', 'SELECCI�N', 'Selecci�n');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SEND', 'ES', 'ENVIAR', 'Enviar');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SENEGAL', 'ES', 'SENEGAL', 'Senegal');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SEPTEMBER', 'ES', 'SEPTIEMBRE', 'septiembre');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SEQ', 'ES', 'FILA', 'Fila');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SEQUENCE', 'ES', 'SECUENCIA', 'Secuencia');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SEQUENCE_NAME', 'ES', 'NOMBRE DE RANGO', 'Nombre de rango');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SERBIA', 'ES', 'SERBIA', 'Serbia');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SERIAL_NO', 'ES', 'N�mero de serie', 'N�mero de serie');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SERVICE', 'ES', 'SERVICIO', 'Servicio');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SERVICE_CENTER', 'ES', 'CENTRO DE SERVICIO', 'Centro de servicio');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SERVICE_CENTER_ID', 'ES', 'CENTRO DE SERVICIO ID', 'Centro de servicio Id');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SERVICE_CHARGE', 'ES', 'CARGO POR SERVICIO', 'Cargo por servicio');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SERVICE_CUSTOMER_ID', 'ES', 'ID DE CLIENTE DEL SERVICIO', 'ID de cliente del servicio');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SERVICE_DATE', 'ES', 'FECHA DE SERVICIO', 'Fecha de servicio');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SERVICE_DAYS', 'ES', 'D�AS DE SERVICIO', 'D�as de servicio');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SERVICE_HOURS', 'ES', 'HORAS DE SERVICIO', 'Horas de servicio');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SERVICE_LEVEL_AGREEMENT', 'ES', 'ACUERDO DE NIVEL DE SERVICIO', 'Acuerdo de nivel de servicio');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SERVICE_TYPE', 'ES', 'TIPO DE SERVICIO', 'Tipo de servicio');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SERVICE_TYPE_ID', 'ES', 'TIPO DE SERVICIO ID', 'Tipo de servicio Id');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SERVICE_TYPE_STEP', 'ES', 'TIPO DE SERVICIO PASO', 'Tipo de servicio Paso');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SERVICES', 'ES', 'SERVICIOS', 'Servicios');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SETTINGS', 'ES', 'AJUSTES', 'Configuraciones');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SETUP_TIME', 'ES', 'Tiempo de configuraci�n', 'Tiempo de configuraci�n');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SEYCHELLES', 'ES', 'SEYCHELLES', 'Seychelles');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SHELF_LIFE', 'ES', 'Duracion', 'Duracion');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SHIP_DATE', 'ES', 'FECHA DE ENV�O', 'Fecha de env�o');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SHIPMENT', 'ES', 'ENV�O', 'Env�o');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SHIPMENT ORDER', 'ES', 'ORDEN DE ENTREGA', 'Orden de entrega');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SHIPMENT_BY', 'ES', 'ENV�O POR', 'Env�o por');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SHIPMENT_ID', 'ES', 'IDENTIFICACI�N DEL ENV�O', 'Identificaci�n del env�o');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SHIPMENT_LINE', 'ES', 'L�NEA DE ENV�O', 'L�nea de env�o');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SHIPMENT_REPORT', 'ES', 'INFORME DE ENV�O', 'Informe de env�o');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SHIPMENT_STATUS', 'ES', 'ESTADO DEL ENV�O', 'Estado del env�o');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SHIPMENT_TYPE', 'ES', 'TIPO DE ENV�O', 'Tipo de env�o');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SHIPMENTORDER', 'ES', 'ORDEN DE ENV�O', 'Orden de env�o');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SHOW', 'ES', 'ESPECT�CULO', 'Espect�culo');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SHOW_VIEW', 'ES', 'MOSTRAR VISTA', 'Mostrar vista');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SIERRA LEONE', 'ES', 'SIERRA LEONA', 'Sierra Leona');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SINGAPORE', 'ES', 'SINGAPUR', 'Singapur');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SLOVAKIA', 'ES', 'ESLOVAQUIA', 'Eslovaquia');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SLOVENIA', 'ES', 'ESLOVENIA', 'Eslovenia');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SOLOMON ISLANDS', 'ES', 'ISLAS SALOM�N', 'Islas Salom�n');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SOLUTION', 'ES', 'SOLUCI�N', 'Soluci�n');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SOLVED', 'ES', 'RESUELTO', 'Resuelto');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SOMALIA', 'ES', 'SOMALIA', 'Somalia');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SORT_BY', 'ES', 'ORDENAR POR', 'Ordenar por');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SOURCE', 'ES', 'FUENTE', 'Fuente');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SOUTH AFRICA', 'ES', 'SUD�FRICA', 'Sud�frica');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SOUTH GEORGIA', 'ES', 'GEORGIA DEL SUR Y LAS ISLAS SANDWICH DEL SUR', 'Georgia del sur y las islas Sandwich del sur');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SOUTH KOREA', 'ES', 'COREA DEL SUR', 'Corea del Sur');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SOUTH SUDAN', 'ES', 'SUD�N DEL SUR', 'Sud�n del Sur');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SPAIN', 'ES', 'ESPA�A', 'Espa�a');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SPECIFICATION', 'ES', 'ESPECIFICACI�N', 'Especificaci�n');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SQUAREMETERS', 'ES', 'METROS CUADRADOS', 'Metros cuadrados');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SRI LANKA', 'ES', 'SRI LANKA', 'Sri Lanka');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('START', 'ES', 'COMIENZO', 'comienzo');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('START_DATE', 'ES', 'FECHA DE INICIO', 'Fecha de inicio');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('START_PRICE', 'ES', 'PRECIO DE SALIDA', 'Precio de salida');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('STARTDATE', 'ES', 'FECHA DE INICIO', 'Fecha de inicio');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('STARTTIME', 'ES', 'HORA DE INICIO', 'Hora de inicio');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('STATE', 'ES', 'Estado', 'Estado');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('STATUS', 'ES', 'ESTADO', 'Estado');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('STATUS_FIELD', 'ES', 'CAMPO DE ESTADO', 'Campo de estado');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('STEP', 'ES', 'Paso', 'Paso');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('STEPS', 'ES', 'PASOS', 'Pasos');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('STOP_VALUE', 'ES', 'STOP VALUE', 'Stop Value');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('STREET', 'ES', 'Calle', 'Calle');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('STYLE', 'ES', 'ESTILO', 'Estilo');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SUBCONTRACTOR', 'ES', 'SUBCONTRATISTA', 'Subcontratista');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SUBCONTRACTOR_ID', 'ES', 'ID DE SUBCONTRATISTA', 'Id del subcontratista');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SUDAN', 'ES', 'SUD�N', 'Sud�n');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SUM_MANHOUR', 'ES', 'SUM MANHOUR', 'Suma hora hombre');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SUM_METRIC', 'ES', 'M�TRICA REALIZADA', 'M�trica realizada');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SUM_OVERTIME', 'ES', 'SUM OVERTIME', 'Suma horas extras');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SUM_QUANTITY', 'ES', 'SUMAR CANTIDAD', 'Cantidad de suma');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SUM_WORKFORCE', 'ES', 'FUERZA DE TRABAJO REAIZADA', 'Fuerza de trabajo realizada');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SUMMARY_FLAG', 'ES', 'BANDERA RESUMIDA', 'Bandera de resumen');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SUNDAY', 'ES', 'DOMINGO', 'domingo');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SUPERVISOR', 'ES', 'SUPERVISOR', 'Supervisor');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SUPPORT_AGENT', 'ES', 'AGENTE DE SOPORTE', 'Agente de soporte');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SUPPORT_AREA', 'ES', '�REA DE SOPORTE', '�rea de soporte');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SUPPORT_AREA_ID', 'ES', 'ID DEL �REA DE SOPORTE', 'ID del �rea de soporte');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SUPPORT_GROUP', 'ES', 'GRUPO DE APOYO', 'Grupo de apoyo');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SUPPORT_GROUP_ID', 'ES', 'ID DEL GRUPO DE SOPORTE', 'ID del grupo de soporte');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SUPPORT_TICKET', 'ES', 'BOLETO DE SOPORTE', 'Boleto de soporte');
